Message: Invalid operation,treats,Coffin-Siris syndrome 4
Message: Invalid operation,treats,Lown-Ganong-Levine syndrome
Message: Invalid operation,treats,ovarian primitive germ cell tumor
Message: Invalid operation,treats,uterine cancer
Code: PUGREST.BadRequest,treats,Pierson syndrome
Message: Invalid operation,treats,fibrolamellar carcinoma
Message: Invalid operation,treats,Charcot-Marie-Tooth disease type 4G
Code: PUGREST.BadRequest,treats,X-linked deafness 2
Code: PUGREST.BadRequest,treats,obsolete monocular exotropia with A pattern
Message: Invalid operation,treats,autosomal recessive intellectual developmental disorder 25
Message: Invalid operation,treats,Ogden syndrome
Code: PUGREST.BadRequest,treats,obsolete primary Mycoplasma infectious disease
Message: Invalid operation,treats,autosomal recessive nonsyndromic deafness 83
Code: PUGREST.BadRequest,treats,obsolete Mumps virus meningitis
Code: PUGREST.BadRequest,treats,obsolete anterior segment mesenchymal dysgenesis
Message: Invalid operation,treats,Ruijs-Aalfs syndrome
Message: Invalid operation,treats,obsolete ovarian squamous cell neoplasm
Code: PUGREST.BadRequest,treats,aleutian mink disease
Code: PUGREST.BadRequest,treats,obsessive-compulsive personality disorder
Code: PUGREST.BadRequest,treats,subcorneal pustular dermatosis
Code: PUGREST.BadRequest,treats,angular cheilitis
Code: PUGREST.BadRequest,treats,lymphocele
Message: Invalid operation,treats,gestational trophoblastic neoplasm
Message: Invalid operation,treats,obsolete recurrent malignant endocervical neoplasm
Code: PUGREST.BadRequest,treats,Chapare hemorrhagic fever
Code: PUGREST.BadRequest,treats,leukocyte adhesion deficiency 3
Code: PUGREST.BadRequest,treats,nerve compression syndrome
Code: PUGREST.BadRequest,treats,clubfoot
Message: Invalid operation,treats,immunodeficiency 14
Message: Invalid operation,treats,immunodeficiency 53
Message: Invalid operation,treats,breast apocrine carcinoma
Code: PUGREST.BadRequest,treats,"obsolete Hodgkin&apos;s lymphoma, lymphocytic depletion, involving lymph nodes of head, face, and neck"
Code: PUGREST.BadRequest,treats,obsolete recurrent extrahepatic bile duct cancer
Code: PUGREST.BadRequest,treats,autosomal recessive nonsyndromic deafness 45
Code: PUGREST.BadRequest,treats,abdominal obesity-metabolic syndrome 4
Code: PUGREST.BadRequest,treats,progressive familial intrahepatic cholestasis 2
Message: Invalid operation,treats,obsolete cervix blue nevus
Code: PUGREST.BadRequest,treats,obsolete opportunistic Campylobacteraceae infectious disease
Code: PUGREST.BadRequest,treats,autosomal recessive nonsyndromic deafness 39
Code: PUGREST.BadRequest,treats,basal cell carcinoma
Code: PUGREST.BadRequest,treats,ovarian germ cell monodermal and highly specialized teratoma
Code: PUGREST.BadRequest,treats,obsolete brain hamartoma
Message: Invalid operation,treats,ethmoid sinus adenocarcinoma
Message: Invalid operation,treats,obsolete lipomatous cancer
Code: PUGREST.BadRequest,treats,obsolete Mycoplasma hyopneumoniae pneumonia
Code: PUGREST.BadRequest,treats,obsolete spontaneous abortion complicated by shock
Message: Invalid operation,treats,kidney fibrosarcoma
Message: Invalid operation,treats,nonparalytic poliomyelitis
Code: PUGREST.BadRequest,treats,acute maxillary sinusitis
Code: PUGREST.BadRequest,treats,multiple endocrine neoplasia type 2B
Code: PUGREST.BadRequest,treats,non-syndromic intellectual disability
Code: PUGREST.BadRequest,treats,congenital megabladder
Code: PUGREST.BadRequest,treats,brachydactyly type B1
Code: PUGREST.BadRequest,treats,distal hereditary motor neuronopathy type 2C
Code: PUGREST.BadRequest,treats,hypohidrotic ectodermal dysplasia
Message: Invalid operation,treats,dehydrated hereditary stomatocytosis 1
Code: PUGREST.BadRequest,treats,Charcot-Marie-Tooth disease type 4E
Code: PUGREST.BadRequest,treats,granulomatous gastritis
Message: Invalid operation,treats,obsolete metastasis to pituitary gland
Code: PUGREST.BadRequest,treats,drug-induced hepatitis
Code: PUGREST.BadRequest,treats,Conn&apos;s syndrome
Message: Invalid operation,treats,sick sinus syndrome
Message: Invalid operation,treats,posterior pituitary gland neoplasm
Message: Invalid operation,treats,cerebellar liponeurocytoma
Message: Invalid operation,treats,X-linked Emery-Dreifuss muscular dystrophy 6
Code: PUGREST.BadRequest,treats,Feingold syndrome
Code: PUGREST.BadRequest,treats,nephrotic syndrome type 11
Code: PUGREST.BadRequest,treats,steroid lipomatosis
Message: Invalid operation,treats,cardiac granular cell neoplasm
Code: PUGREST.BadRequest,treats,pleomorphic lipoma
Code: PUGREST.BadRequest,treats,rete testis adenoma
Message: Invalid operation,treats,hereditary fructose intolerance syndrome
Code: PUGREST.BadRequest,treats,"hand, foot and mouth disease"
Message: Invalid operation,treats,anterior segment dysgenesis
Message: Invalid operation,treats,nail-patella syndrome
Message: Invalid operation,treats,obsolete adhesions of drum head to incus
Message: Invalid operation,treats,beta-mannosidosis
Code: PUGREST.BadRequest,treats,ovarian endometrioid adenofibroma
Message: Invalid operation,treats,gastrointestinal neuroendocrine benign tumor
Message: Invalid operation,treats,mixed cell type kidney Wilms&apos; tumor
Code: PUGREST.BadRequest,treats,obsolete recurrent cancer of Liver
Message: Invalid operation,treats,obsolete hyperemesis gravidarum with metabolic disturbance
Message: Invalid operation,treats,breast abscess
Code: PUGREST.BadRequest,treats,obsolete Chryseobacterium indologenes infectious disease
Code: PUGREST.BadRequest,treats,obsolete ascorbic acid deficiency
Code: PUGREST.BadRequest,treats,middle ear squamous cell carcinoma
Message: Invalid operation,treats,genetic disease
Message: Invalid operation,treats,fallopian tube leiomyosarcoma
Code: PUGREST.BadRequest,treats,breast pericanalicular fibroadenoma
Code: PUGREST.BadRequest,treats,abnormal threshold of rods
Code: PUGREST.BadRequest,treats,hypopyon ulcer
Message: Invalid operation,treats,obsolete disorder of magnesium metabolism
Code: PUGREST.BadRequest,treats,obsolete Pilosebaceous hamartoma
Code: PUGREST.BadRequest,treats,anal margin squamous cell carcinoma
Message: Invalid operation,treats,idiopathic CD4-positive T-lymphocytopenia
Code: PUGREST.BadRequest,treats,T-cell large granular lymphocyte leukemia
Message: Invalid operation,treats,hypogonadotropic hypogonadism 23 with or without anosmia
Code: PUGREST.BadRequest,treats,primary ciliary dyskinesia 33
Message: Invalid operation,treats,hereditary sensory neuropathy type 1D
Code: PUGREST.BadRequest,treats,thymic carcinoma
Code: PUGREST.BadRequest,treats,obsolete lymphosarcoma involving intrapelvic lymph nodes
Message: Invalid operation,treats,amyotrophic lateral sclerosis type 16
Message: Invalid operation,treats,owl:versionInfo
Code: PUGREST.BadRequest,treats,hereditary spastic paraplegia 44
Message: Invalid operation,treats,obsolete commensal Mycoplasmataceae infectious disease
Message: Invalid operation,treats,trichorhinophalangeal syndrome type II
Message: Invalid operation,treats,obsolete primary Rickettsiaceae infectious disease
Code: PUGREST.BadRequest,treats,obsolete melanocytic nevus
Code: PUGREST.BadRequest,treats,neuronal ceroid lipofuscinosis 6B
Code: PUGREST.BadRequest,treats,punctate epithelial keratoconjunctivitis
Code: PUGREST.BadRequest,treats,blindness
Message: Invalid operation,treats,diplegia of upper limb
Code: PUGREST.BadRequest,treats,adult epithelioid sarcoma
Code: PUGREST.BadRequest,treats,scleral staphyloma
Message: Invalid operation,treats,amyotrophic lateral sclerosis type 12
Code: PUGREST.BadRequest,treats,ureter inverted papilloma
Message: Invalid operation,treats,uterine cancer
Code: PUGREST.BadRequest,treats,idiopathic pulmonary fibrosis
Message: Invalid operation,treats,staphyloenterotoxemia
Code: PUGREST.BadRequest,treats,lip disease
Code: PUGREST.BadRequest,treats,congenital myasthenic syndrome 13
Code: PUGREST.BadRequest,treats,blindness
Message: Invalid operation,treats,obsolete respiratory syncytial virus bronchiolitis
Code: PUGREST.BadRequest,treats,obsolete immunodeficiency with increased IgM
Code: PUGREST.BadRequest,treats,choreaacanthocytosis
Message: Invalid operation,treats,hypogonadotropic hypogonadism 2 with or without anosmia
Message: Invalid operation,treats,non-syndromic X-linked intellectual disability 63
Code: PUGREST.BadRequest,treats,acrodermatitis chronica atrophicans
Code: PUGREST.BadRequest,treats,nephrogenic syndrome of inappropriate antidiuresis
Code: PUGREST.BadRequest,treats,retinitis pigmentosa 49
Code: PUGREST.BadRequest,treats,vaginal carcinoma
Message: Invalid operation,treats,Miyoshi muscular dystrophy
Code: PUGREST.BadRequest,treats,obsolete galactorrhea not associated with childbirth
Message: Invalid operation,treats,breast rhabdomyosarcoma
Message: Invalid operation,treats,cervix carcinoma
Message: Invalid operation,treats,infertility due to extratesticular cause
Code: PUGREST.BadRequest,treats,myofibrillar myopathy 10
Message: Invalid operation,treats,spondyloepimetaphyseal dysplasia with joint laxity type 1
Code: PUGREST.BadRequest,treats,hypobetalipoproteinemia
Message: Invalid operation,treats,hepatitis A
Code: PUGREST.BadRequest,treats,obsolete syphilitic alopecia
Message: Invalid operation,treats,obsolete hemophilia
Message: Invalid operation,treats,aseptic meningitis
Message: Invalid operation,treats,cell type benign neoplasm
Code: PUGREST.BadRequest,treats,cavernous hemangioma
Message: Invalid operation,treats,obsolete recurrent childhood central nervous system tumor
Code: PUGREST.BadRequest,treats,gestational ovarian choriocarcinoma
Message: Invalid operation,treats,cervical incompetence
Code: PUGREST.BadRequest,treats,pharynx carcinoma in situ
Code: PUGREST.BadRequest,treats,POEMS syndrome
Message: Invalid operation,treats,sensory system cancer
Code: PUGREST.BadRequest,treats,spinocerebellar ataxia type 31
Message: Invalid operation,treats,osteosclerosis
Message: Invalid operation,treats,Stiff-Person syndrome
Message: Invalid operation,treats,renal hypertension
Code: PUGREST.BadRequest,treats,brain stem medulloblastoma
Code: PUGREST.BadRequest,treats,hypomyelinating leukodystrophy 8 with or without oligodontia and-or hypogonadotropic hypogonadism
Message: Invalid operation,treats,hereditary sensory and autonomic neuropathy type 5
Code: PUGREST.BadRequest,treats,nuclear type mitochondrial complex I deficiency 4
Code: PUGREST.BadRequest,treats,metachromatic leukodystrophy
Message: Invalid operation,treats,renal oncocytoma
Message: Invalid operation,treats,intracranial sinus thrombosis
Message: Invalid operation,treats,obsolete postpartum benign essential hypertension
Message: Invalid operation,treats,obsolete testicular mixed germ cell-sex cord-stromal neoplasm
Code: PUGREST.BadRequest,treats,myxedema
Message: Invalid operation,treats,cornea squamous cell carcinoma
Message: Invalid operation,treats,fasciolopsiasis
Message: Invalid operation,treats,Caplan&apos;s syndrome
Code: PUGREST.BadRequest,treats,sclerocornea
Message: Invalid operation,treats,isolated microphthalmia 7
Code: PUGREST.BadRequest,treats,cone-rod dystrophy 8
Code: PUGREST.BadRequest,treats,focal segmental glomerulosclerosis 3
Code: PUGREST.BadRequest,treats,miliaria
Message: Invalid operation,treats,babesiosis
Code: PUGREST.BadRequest,treats,Landau-Kleffner syndrome
Code: PUGREST.BadRequest,treats,holoprosencephaly 9
Message: Invalid operation,treats,bone inflammation disease
Message: Invalid operation,treats,anaplastic oligodendroglioma
Message: Invalid operation,treats,holoprosencephaly 11
Message: Invalid operation,treats,scrotum basal cell carcinoma
Code: PUGREST.BadRequest,treats,Dowling-Degos disease
Message: Invalid operation,treats,posterior mediastinum cancer
Code: PUGREST.BadRequest,treats,glandular cystitis
Message: Invalid operation,treats,autosomal dominant nonsyndromic deafness 31
Code: PUGREST.BadRequest,treats,malignant giant cell tumor of the tendon sheath
Message: Invalid operation,treats,obsolete influenza myositis
Message: Invalid operation,treats,skin cancer
Code: PUGREST.BadRequest,treats,obsolete recurrent urethral cancer
Message: Invalid operation,treats,obsolete Varicella-zoster virus hepatitis
Message: Invalid operation,treats,obsolete Mansonella ozzardi infectious disease
Message: Invalid operation,treats,autosomal dominant intellectual developmental disorder 13
Code: PUGREST.BadRequest,treats,Axenfeld-Rieger syndrome
Message: Invalid operation,treats,cecum lymphoma
Message: Invalid operation,treats,gonadoblastoma
Code: PUGREST.BadRequest,treats,obsolete lymphosarcoma involving intrathoracic lymph nodes
Message: Invalid operation,treats,rectum squamous cell carcinoma
Code: PUGREST.BadRequest,treats,muscular dystrophy-dystroglycanopathy type C8
Code: PUGREST.BadRequest,treats,obsolete persistent disorder of initiating or maintaining sleep
Message: Invalid operation,treats,obsolete Rubella virus arthritis
Code: PUGREST.BadRequest,treats,gastroduodenal Crohn&apos;s disease
Code: PUGREST.BadRequest,treats,phalanx chondroma
Code: PUGREST.BadRequest,treats,pancreatic foamy gland adenocarcinoma
Code: PUGREST.BadRequest,treats,Noonan syndrome 11
Code: PUGREST.BadRequest,treats,endothrix infectious disease
Code: PUGREST.BadRequest,treats,papillary extrahepatic bile duct adenocarcinoma
Message: Invalid operation,treats,nasal cavity benign neoplasm
Code: PUGREST.BadRequest,treats,congenital myasthenic syndrome 3A
Message: Invalid operation,treats,dilated cardiomyopathy 1C
Code: PUGREST.BadRequest,treats,default-namespace
Message: Invalid operation,treats,benign exocrine pancreas neoplasm
Code: PUGREST.BadRequest,treats,atrophy of testis
Code: PUGREST.BadRequest,treats,primary ciliary dyskinesia 41
Code: PUGREST.BadRequest,treats,hypertrophic cardiomyopathy 8
Code: PUGREST.BadRequest,treats,ovarian serous carcinoma
Code: PUGREST.BadRequest,treats,uveoparotid fever
Code: PUGREST.BadRequest,treats,spinocerebellar ataxia type 34
Message: Invalid operation,treats,nephronophthisis
Code: PUGREST.BadRequest,treats,inhalation anthrax
Code: PUGREST.BadRequest,treats,geniculate ganglionitis
Code: PUGREST.BadRequest,treats,dissociative amnesia
Code: PUGREST.BadRequest,treats,iron metabolism disease
Message: Invalid operation,treats,obsolete Bordetella pertussis pneumonia
Message: Invalid operation,treats,severe acute respiratory syndrome
Code: PUGREST.BadRequest,treats,fetal encasement syndrome
Message: Invalid operation,treats,sweat gland cancer
Code: PUGREST.BadRequest,treats,autosomal dominant nonsyndromic deafness 70
Code: PUGREST.BadRequest,treats,Barth syndrome
Code: PUGREST.BadRequest,treats,oesophagostomiasis
Code: PUGREST.BadRequest,treats,methylmalonic acidemia and homocysteinemia cblX type
Code: PUGREST.BadRequest,treats,Renpenning syndrome
Code: PUGREST.BadRequest,treats,posterior polymorphous corneal dystrophy 3
Code: PUGREST.BadRequest,treats,neurofibroma of the esophagus
Code: PUGREST.BadRequest,treats,wrinkly skin syndrome
Code: PUGREST.BadRequest,treats,Doyne honeycomb retinal dystrophy
Code: PUGREST.BadRequest,treats,obsolete functional disorder of polymorphonuclear neutrophils
Code: PUGREST.BadRequest,treats,upper gum cancer
Code: PUGREST.BadRequest,treats,alopecia-mental retardation syndrome 3
Message: Invalid operation,treats,obsolete venous problem
Code: PUGREST.BadRequest,treats,bladder flat intraepithelial lesion
Message: Invalid operation,treats,trachea squamous cell carcinoma
Code: PUGREST.BadRequest,treats,tibial adamantinoma
Message: Invalid operation,treats,obsolete gangosa of yaws
Message: Invalid operation,treats,autosomal recessive intellectual developmental disorder 65
Code: PUGREST.BadRequest,treats,obsolete malignant neoplasm of meninges
Code: PUGREST.BadRequest,treats,macrocytic anemia
Code: PUGREST.BadRequest,treats,autosomal recessive intellectual developmental disorder 50
Message: Invalid operation,treats,primary coenzyme Q10 deficiency 1
Message: Invalid operation,treats,obsolete acquired coagulation factor deficiency
Message: Invalid operation,treats,autosomal recessive intellectual developmental disorder 16
Code: PUGREST.BadRequest,treats,obsolete early onset breast ovarian cancer syndrome
Code: PUGREST.BadRequest,treats,cystic kidney disease
Message: Invalid operation,treats,obsolete Capnocytophaga canimorsus endocarditis
Message: Invalid operation,treats,mediastinal gray zone lymphoma
Code: PUGREST.BadRequest,treats,pulmonary emphysema
Message: Invalid operation,treats,peroxisome biogenesis disorder 4A
Message: Invalid operation,treats,obsolete recurrent malignant bladder neoplasm
Message: Invalid operation,treats,gram-negative_bacterial_infectious_disease
Message: Invalid operation,treats,corneal abscess
Message: Invalid operation,treats,split hand-foot malformation 5
Message: Invalid operation,treats,retinitis pigmentosa 88
Code: PUGREST.BadRequest,treats,asynchronous multifocal osteogenic sarcoma
Code: PUGREST.BadRequest,treats,infiltrating angiolipoma
Code: PUGREST.BadRequest,treats,obsolete Chlamydia trachomatis epididymitis
Code: PUGREST.BadRequest,treats,colloid carcinoma of the pancreas
Code: PUGREST.BadRequest,treats,obsolete alveolar soft part sarcoma recurrent
Message: Invalid operation,treats,Newfoundland cone-rod dystrophy
Code: PUGREST.BadRequest,treats,rubella
Code: PUGREST.BadRequest,treats,brain meningioma
Message: Invalid operation,treats,chromosome 17q11.2 deletion syndrome
Message: Invalid operation,treats,dermatitis herpetiformis
Code: PUGREST.BadRequest,treats,bone resorption disease
Code: PUGREST.BadRequest,treats,autosomal dominant intellectual developmental disorder 33
Code: PUGREST.BadRequest,treats,obsolete catatonic schizophrenia
Code: PUGREST.BadRequest,treats,penile benign neoplasm
Message: Invalid operation,treats,breast leiomyosarcoma
Code: PUGREST.BadRequest,treats,angiokeratoma circumscriptum
Message: Invalid operation,treats,nuclear type mitochondrial complex I deficiency 26
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 53
Code: PUGREST.BadRequest,treats,obsolete nephrotic syndrome with lesion of hypocomplementemic glomerulonephritis
Code: PUGREST.BadRequest,treats,bone resorption disease
Code: PUGREST.BadRequest,treats,obsolete primary Coxiellaceae infectious disease
Code: PUGREST.BadRequest,treats,polyembryoma of the ovary
Message: Invalid operation,treats,syndactyly type 4
Message: Invalid operation,treats,gliofibroma
Code: PUGREST.BadRequest,treats,obsolete intraductal papillary adenocarcinoma with invasion
Code: PUGREST.BadRequest,treats,lymphoepithelioma-like thymic carcinoma
Code: PUGREST.BadRequest,treats,neurofibroma
Code: PUGREST.BadRequest,treats,nasal cavity disease
Code: PUGREST.BadRequest,treats,obsolete metastatic anal cancer
Code: PUGREST.BadRequest,treats,Usher syndrome type 2C
Code: PUGREST.BadRequest,treats,D-2-hydroxyglutaric aciduria 2
Message: Invalid operation,treats,male reproductive organ benign neoplasm
Message: Invalid operation,treats,tympanic membrane disease
Code: PUGREST.BadRequest,treats,ovarian clear cell cystadenocarcinoma
Code: PUGREST.BadRequest,treats,brain cancer
Message: Invalid operation,treats,peripartum cardiomyopathy
Message: Invalid operation,treats,fetishism
Message: Invalid operation,treats,beta-ketothiolase deficiency
Message: Invalid operation,treats,ovarian angiosarcoma
Message: Invalid operation,treats,myofibrillar myopathy 6
Code: PUGREST.BadRequest,treats,Borst-Jadassohn intraepidermal carcinoma
Message: Invalid operation,treats,spinocerebellar ataxia type 13
Code: PUGREST.BadRequest,treats,Fuhrmann syndrome
Code: PUGREST.BadRequest,treats,Joubert syndrome 7
Code: PUGREST.BadRequest,treats,obsolete primary Brucellaceae infectious disease
Code: PUGREST.BadRequest,treats,obsolete Histoplasma capsulatum pericarditis
Message: Invalid operation,treats,intracranial berry aneurysm 11
Code: PUGREST.BadRequest,treats,obsolete Trichomonadida infectious disease
Message: Invalid operation,treats,nephrogenic adenoma
Code: PUGREST.BadRequest,treats,endocrine gland cancer
Message: Invalid operation,treats,inflammatory bowel disease 8
Code: PUGREST.BadRequest,treats,benign breast adenomyoepithelioma
Code: PUGREST.BadRequest,treats,skeletal tuberculosis
Message: Invalid operation,treats,hereditary nonpolyposis colorectal cancer type 5
Message: Invalid operation,treats,glycogen storage disease I
Code: PUGREST.BadRequest,treats,spinal meningioma
Code: PUGREST.BadRequest,treats,obsolete hookworm infectious disease
Code: PUGREST.BadRequest,treats,thyroid dyshormonogenesis 5
Code: PUGREST.BadRequest,treats,obsolete AIDS-related Cytomegalovirus enterocolitis
Message: Invalid operation,treats,hereditary spastic paraplegia 25
Code: PUGREST.BadRequest,treats,vitreous disease
Code: PUGREST.BadRequest,treats,hard palate cancer
Message: Invalid operation,treats,bronchus cancer
Message: Invalid operation,treats,myostatin-related muscle hypertrophy
Message: Invalid operation,treats,spinocerebellar ataxia type 15
Code: PUGREST.BadRequest,treats,breast apocrine carcinoma in situ
Code: PUGREST.BadRequest,treats,obsolete abortion complicated by metabolic disorder
Code: PUGREST.BadRequest,treats,retroperitoneal sarcoma
Code: PUGREST.BadRequest,treats,Boomerang dysplasia
Code: PUGREST.BadRequest,treats,obsolete mitotically active variant uterine corpus leiomyoma
Code: PUGREST.BadRequest,treats,obsolete Borrelia infectious disease
Code: PUGREST.BadRequest,treats,hereditary spastic paraplegia 5A
Code: PUGREST.BadRequest,treats,dissociated nystagmus
Code: PUGREST.BadRequest,treats,dystonia 24
Code: PUGREST.BadRequest,treats,childhood infratentorial neoplasm
Code: PUGREST.BadRequest,treats,gingival recession
Code: PUGREST.BadRequest,treats,neurofibroma
Message: Invalid operation,treats,posterior polymorphous corneal dystrophy 2
Message: Invalid operation,treats,papillary hidradenoma
Code: PUGREST.BadRequest,treats,obsolete bone recurrent Ewing&apos;s sarcoma
Code: PUGREST.BadRequest,treats,chorioamnionitis
Code: PUGREST.BadRequest,treats,alpha-mannosidosis
Code: PUGREST.BadRequest,treats,dystrophies primarily involving the retinal pigment epithelium
Message: Invalid operation,treats,obsolete anaplastic childhood oligodendroglioma
Message: Invalid operation,treats,obsolete heartwater disease
Message: Invalid operation,treats,malignant cardiac germ cell tumor
Message: Invalid operation,treats,familial apolipoprotein C-II deficiency
Code: PUGREST.BadRequest,treats,urinary tract obstruction
Message: Invalid operation,treats,non-gestational ovarian choriocarcinoma
Code: PUGREST.BadRequest,treats,pineal gland astrocytoma
Message: Invalid operation,treats,multiple endocrine neoplasia
Code: PUGREST.BadRequest,treats,childhood teratoma of the ovary
Message: Invalid operation,treats,aspirin allergy
Message: Invalid operation,treats,cataract 20 multiple types
Message: Invalid operation,treats,glutaric acidemia type 3
Code: PUGREST.BadRequest,treats,kidney rhabdoid cancer
Code: PUGREST.BadRequest,treats,microinvasive gastric cancer
Message: Invalid operation,treats,autosomal dominant Alport syndrome
Message: Invalid operation,treats,combined oxidative phosphorylation deficiency 49
Message: Invalid operation,treats,obsolete congenital syphilitic encephalitis
Message: Invalid operation,treats,nonsyndromic congenital nail disorder 3
Message: Invalid operation,treats,obsolete short rib-polydactyly syndrome
Code: PUGREST.BadRequest,treats,familial expansile osteolysis
Code: PUGREST.BadRequest,treats,orofacial cleft 7
Code: PUGREST.BadRequest,treats,Fraser syndrome 3
Message: Invalid operation,treats,cutaneous mastocytosis
Code: PUGREST.BadRequest,treats,gestational choriocarcinoma
Message: Invalid operation,treats,mutilating palmoplantar keratoderma with periorificial keratotic plaques
Message: Invalid operation,treats,tick-borne relapsing fever
Code: PUGREST.BadRequest,treats,cervical large cell neuroendocrine carcinoma
Message: Invalid operation,treats,skin amelanotic melanoma
Message: Invalid operation,treats,obsolete mixed embryonal carcinoma and teratoma of the mediastinum
Code: PUGREST.BadRequest,treats,"obsolete malignant neoplasm of thymus, heart and mediastinum"
Code: PUGREST.BadRequest,treats,obsolete diphtheritic membranous angina
Code: PUGREST.BadRequest,treats,glossopharyngeal nerve neoplasm
Code: PUGREST.BadRequest,treats,pycnodysostosis
Code: PUGREST.BadRequest,treats,Doyne honeycomb retinal dystrophy
Code: PUGREST.BadRequest,treats,brain small vessel disease 2
Code: PUGREST.BadRequest,treats,obsolete hamartoma Moniliformis
Message: Invalid operation,treats,bladder clear cell adenocarcinoma
Message: Invalid operation,treats,obsolete conjunctival degenerations and deposits
Message: Invalid operation,treats,scrotum neoplasm
Message: Invalid operation,treats,Ullrich congenital muscular dystrophy
Message: Invalid operation,treats,brachydactyly type A1B
Code: PUGREST.BadRequest,treats,Fanconi anemia complementation group P
Message: Invalid operation,treats,developmental and epileptic encephalopathy 51
Code: PUGREST.BadRequest,treats,extrahepatic bile duct carcinoma
Code: PUGREST.BadRequest,treats,congenital myasthenic syndrome 20
Code: PUGREST.BadRequest,treats,maturity-onset diabetes of the young type 6
Code: PUGREST.BadRequest,treats,Noonan syndrome 12
Message: Invalid operation,treats,posterior uveitis
Message: Invalid operation,treats,pericarditis
Code: PUGREST.BadRequest,treats,Oliver-McFarlane syndrome
Code: PUGREST.BadRequest,treats,mediastinum liposarcoma
Code: PUGREST.BadRequest,treats,autosomal recessive intellectual developmental disorder 54
Code: PUGREST.BadRequest,treats,slate pneumoconiosis
Code: PUGREST.BadRequest,treats,trichostrongylosis
Code: PUGREST.BadRequest,treats,obsolete glaucoma associated with ocular disorder
Code: PUGREST.BadRequest,treats,cherubism
Message: Invalid operation,treats,obsolete simple paranoid state
Message: Invalid operation,treats,proximal symphalangism
Message: Invalid operation,treats,cutaneous leishmaniasis
Message: Invalid operation,treats,colon neuroendocrine neoplasm
Message: Invalid operation,treats,Diamond-Blackfan anemia 18
Message: Invalid operation,treats,apocrine sweat gland cancer
Message: Invalid operation,treats,gonococcal bursitis
Code: PUGREST.BadRequest,treats,obsolete acrosyringeal nevus
Message: Invalid operation,treats,miliary tuberculosis
Code: PUGREST.BadRequest,treats,pilar sheath acanthoma
Code: PUGREST.BadRequest,treats,pontocerebellar hypoplasia type 6
Message: Invalid operation,treats,Danon disease
Code: PUGREST.BadRequest,treats,autoimmune disease of the nervous system
Code: PUGREST.BadRequest,treats,pinta disease
Message: Invalid operation,treats,heart conduction disease
Message: Invalid operation,treats,obsolete ovarian dermoid cyst with prolactin secreting adenoma
Code: PUGREST.BadRequest,treats,toxascariasis
Code: PUGREST.BadRequest,treats,syphilitic meningitis
Message: Invalid operation,treats,breast leiomyoma
Message: Invalid operation,treats,obsolete acquired cavovarus foot deformity
Message: Invalid operation,treats,oculogyric crisis
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 33
Code: PUGREST.BadRequest,treats,centronuclear myopathy 4
Message: Invalid operation,treats,Glanzmann&apos;s thrombasthenia
Message: Invalid operation,treats,nemaline myopathy 6
Message: Invalid operation,treats,autosomal recessive nonsyndromic deafness 7
Message: Invalid operation,treats,obsolete diphtheritic membranous angina
Code: PUGREST.BadRequest,treats,venous hemangioma
Code: PUGREST.BadRequest,treats,spindle cell sarcoma
Code: PUGREST.BadRequest,treats,retroperitoneal hemangiopericytoma
Message: Invalid operation,treats,obsolete Jamestown Canyon encephalitis
Message: Invalid operation,treats,obsolete male genital tuberculosis
Code: PUGREST.BadRequest,treats,extrahepatic bile duct small cell adenocarcinoma
Message: Invalid operation,treats,alcohol use disorder
Message: Invalid operation,treats,Weissenbacher-Zweymuller syndrome
Code: PUGREST.BadRequest,treats,hypothalamic neoplasm
Code: PUGREST.BadRequest,treats,hereditary sensory neuropathy type 4
Code: PUGREST.BadRequest,treats,"obsolete Hodgkin&apos;s lymphoma, lymphocytic depletion, involving lymph nodes of head, face, and neck"
Message: Invalid operation,treats,obsolete metastatic vulvar cancer
Code: PUGREST.BadRequest,treats,primary ciliary dyskinesia 15
Message: Invalid operation,treats,retinal disease
Message: Invalid operation,treats,ampulla of Vater adenocarcinoma
Message: Invalid operation,treats,"Hodgkin&apos;s lymphoma, nodular sclerosis"
Code: PUGREST.BadRequest,treats,meningocele
Code: PUGREST.BadRequest,treats,cervical adenofibroma
Code: PUGREST.BadRequest,treats,nonsyndromic congenital nail disorder 4
Code: PUGREST.BadRequest,treats,sensory system cancer
Code: PUGREST.BadRequest,treats,eyelid carcinoma
Message: Invalid operation,treats,acute allergic sanguinous otitis media
Message: Invalid operation,treats,Saul-Wilson syndrome
Message: Invalid operation,treats,nephrotic syndrome
Code: PUGREST.BadRequest,treats,sclerosing hemangioma
Message: Invalid operation,treats,hereditary sensory and autonomic neuropathy type 1C
Code: PUGREST.BadRequest,treats,autosomal recessive congenital ichthyosis 2
Message: Invalid operation,treats,holoprosencephaly 11
Code: PUGREST.BadRequest,treats,Joubert syndrome 8
Message: Invalid operation,treats,Joubert syndrome 3
Code: PUGREST.BadRequest,treats,obsolete testicular intratubular germ cell neoplasia of the unclassified type
Message: Invalid operation,treats,autosomal recessive intellectual developmental disorder 40
Message: Invalid operation,treats,refractory hairy cell leukemia
Message: Invalid operation,treats,composite lymphoma
Message: Invalid operation,treats,atopic dermatitis
Code: PUGREST.BadRequest,treats,sialuria
Code: PUGREST.BadRequest,treats,osteogenesis imperfecta type 13
